"carinsurance.com","com","",2010,49700000.00
"vacationrentals.com","com","",2007,35000000.00
"privatejet.com","com","",2007,30180000.00
"360.com","com","",2015,17000000.00
"insure.com","com","",2009,16000000.00
"bonds.com","com","",2014,15000000.00
"sex.com","com","",2010,13000000.00
"irs.com","com","",2007,12500000.00
"hotels.com","com","",2001,11000000.00
"cardratings.com","com","",2008,10200000.00
"fund.com","com","",2008,9999950.00
"porn.com","com","",2007,9500000.00
"porno.com","com","",2015,8888888.00
"fb.com","com","",2010,8500000.00
"we.com","com","",2015,8000000.00
"diamond.com","com","",2006,7500000.00
"beer.com","com","",2004,7000000.00
"z.com","com","",2014,6784000.00
"icloud.com","com","",2011,6000000.00
"israel.com","com","",2008,5880000.00
"casino.com","com","",2003,5500000.00
"slots.com","com","",2010,5500000.00
"jd.com","com","",2012,5243856.00
"toys.com","com","",2009,5100000.00
"asseenontv.com","com","",2000,5000000.00
"korea.com","com","",2000,5000000.00
"seo.com","com","",2007,5000000.00
"77.com","com","",2015,5000000.00
"clothes.com","com","",2009,4900000.00
"medicare.com","com","",2014,4800000.00
"ig.com","com","",2013,4700000.00
"giftcard.com","com","",2012,4000000.00
"yp.com","com","",2008,3850000.00
"mi.com","com","",2014,3600000.00
"freecreditcheck.com","com","",2008,3500000.00
"shop.com","com","",2003,3500000.00
"game.com","com","",2014,3400000.00
"wine.com","com","",2003,3300000.00
"altavista.com","com","",1999,3250000.00
"software.com","com","",2005,3200000.00
"whisky.com","com","",2014,3100000.00
"loans.com","com","",2000,3000000.00
"vodka.com","com","",2006,3000000.00
"ice.com","com","",2014,3000000.00
"wines.com","com","",2004,2900000.00
"shopping.de","de","",2009,2858945.00
"creditcards.com","com","",2004,2750000.00
"pizza.com","com","",2008,2605000.00
"social.com","com","",2011,2600000.00
"creditscores.com","com","",2008,2588240.00
"tom.com","com","",1999,2500000.00
"investing.com","com","",2012,2450000.00
"youxi.com","com","",2014,2430000.00
"kk.com","com","",2013,2400000.00
"affiliateprogram.com","com","",2008,2352950.00
"autos.com","com","",1999,2200000.00
"coupons.com","com","",2000,2200000.00
"114.com","com","",2013,2100000.00
"computer.com","com","",2007,2100000.00
"england.com","com","",1999,2000000.00
"express.com","com","",2000,2000000.00
"telephone.com","com","",2000,2000000.00
"37.com","com","",2014,1960912.38
"savings.com","com","",2003,1900000.00
"mortgage.com","com","",2000,1800000.00
"seniors.com","com","",2007,1800000.00
"fly.com","com","",2009,1760000.00
"dating.com","com","",2010,1750000.00
"auction.com","com","",2009,1700000.00
"datarecovery.com","com","",2008,1659000.00
"branson.com","com","",2006,1600000.00
"ticket.com","com","",2009,1525000.00
"cameras.com","com","",2006,1500000.00
"deposit.com","com","",2000,1500000.00
"fly.com","com","",1999,1500000.00
"marketingtoday.com","com","",2005,1500000.00
"pornstar.com","com","",2012,1500000.00
"russia.com","com","",2009,1500000.00
"tandberg.com","com","",2007,1500000.00
"688.com","com","",2015,1500000.00
"vip.com","com","",2003,1400000.00
"ebet.com","com","",2013,1350000.00
"men.com","com","",2000,1320000.00
"power.com","com","",2014,1261000.00
"photo.com","com","",2010,1250000.00
"vista.com","com","",2007,1250000.00
"feedback.com","com","",2003,1230000.00
"find.com","com","",2004,1200000.00
"mm.com","com","",2014,1200000.00
"phone.com","com","",2003,1200000.00
"scores.com","com","",2007,1180000.00
"kredit.de","de","",2010,1131422.25
"chinese.com","com","",2007,1102631.00
"bingo.com","com","",1999,1100000.00
"call.com","com","",2009,1100000.00
"flying.com","com","",2010,1100000.00
"mercury.com","com","",2000,1100000.00
"cruise.co.uk","co.uk","",2008,1099798.00
"cruises.co.uk","co.uk","",2008,1099798.00
"dancing.com","com","",2008,1058830.00
"zip.com","com","",2010,1058830.00
"jg.com","com","",2015,1035000.00
"wallstreet.com","com","",2005,1030000.00
"fish.com","com","",2005,1020000.00
"webcam.com","com","",2009,1020000.00
"invest.com","com","",2007,1015000.00
"beauty.cc","cc","",1999,1000000.00
"britain.com","com","",1999,1000000.00
"btc.com","com","",2014,1000000.00
"cyberworks.com","com","",2000,1000000.00
"domainname.com","com","",2011,1000000.00
"dudu.com","com","",2012,1000000.00
"eflowers.com","com","",2003,1000000.00
"fish.com","com","",2000,1000000.00
"guy.com","com","",2007,1000000.00
"if.com","com","",2003,1000000.00
"insure.com","com","",2001,1000000.00
"personalloans.com","com","",2012,1000000.00
"poker.org","org","",2010,1000000.00
"rock.com","com","",2000,1000000.00
"sky.com","com","",2003,1000000.00
"topix.com","com","",2007,1000000.00
"whitehousecrisis.com","com","",2000,1000000.00
"qnb.com","com","",2014,1000000.00
"check.com","com","",2014,1000000.00
"px.com","com","",2015,1000000.00
"588.com","com","",2015,1000000.00
"websites.com","com","",2005,975000.00
"bills.com","com","",2005,964500.00
"100.com","com","",2014,950000.00
"babysitting.com","com","",2008,941180.00
"poker.de","de","",2007,937777.38
"tp.com","com","",2016,929000.00
"gold.co.uk","co.uk","",2015,921823.81
"investment.com","com","",2007,900000.00
"guaranteed.com","com","",2008,882400.00
"adware.com","com","",2008,882360.00
"silver.com","com","",2012,875000.00
"androids.com","com","",2008,868300.00
"credit.fr","fr","",2010,851875.00
"fix.com","com","",2013,850000.00
"hot.com","com","",2013,850000.00
"land.com","com","",2015,850000.00
"skiresorts.com","com","",2008,850000.00
"erotica.com","com","",2009,850000.00
"jade.com","com","",2016,850000.00
"forsalebyowner.com","com","",2000,835000.00
"drugs.com","com","",1999,824000.00
"399.com","com","",2015,821819.00
"989.com","com","",2015,818181.81
"899.com","com","",2015,801000.00
"1stbandwidth.com","com","",2000,800000.00
"beauty.com","com","",2000,800000.00
"earth.com","com","",2005,800000.00
"guns.com","com","",2010,800000.00
"jobs.com","com","",2003,800000.00
"printer.com","com","",2008,800000.00
"singapore.com","com","",2003,800000.00
"stability.com","com","",2007,800000.00
"wan.com","com","",2014,800000.00
"345.com","com","",2015,800000.00
"kiwi.com","com","",2016,800000.00
"dollars.com","com","",2008,787113.00
"server.com","com","",2010,770000.00
"gutterguard.com","com","",2008,764800.00
"capital.com","com","",1999,750000.00
"ireport.com","com","",2008,750000.00
"property.com","com","",2005,750000.00
"ringtones.com","com","",2010,750000.00
"website.com","com","",2005,750000.00
"innovation.com","com","",2016,750000.00
"aktien.de","de","",2011,725000.00
"files.com","com","",2010,725000.00
"mathgames.com","com","",2013,725000.00
"nav.no","no","",2006,717978.00
"refinance.com","com","",2005,706850.00
"factories.com","com","",2008,705900.00
"homerefinancing.com","com","",2008,705900.00
"cinema.com","com","",2000,700000.00
"local.com","com","",2005,700000.00
"melbourne.com","com","",2007,700000.00
"mercury.com","com","",2004,700000.00
"norwegian.com","com","",2008,700000.00
"nuts.com","com","",2014,700000.00
"runningshoes.com","com","",2011,700000.00
"taxes.com","com","",2000,700000.00
"telecom.com","com","",2010,700000.00
"vu.com","com","",2011,700000.00
"gj.com","com","",2015,694095.00
"luck.com","com","",2009,675000.00
"dollars.com","com","",2007,650000.00
"families.com","com","",2007,650000.00
"teamwork.com","com","",2014,650000.00
"handtools.com","com","",2008,647100.00
"on.com","com","",2006,635000.00
"casino.de","de","",2008,625060.00
"biz.com","com","",2000,625000.00
"music.mobi","mobi","",2007,616000.00
"annuity.com","com","",2010,600000.00
"buffer.com","com","",2015,600000.00
"christian.com","com","",2010,600000.00
"exterminator.com","com","",2009,600000.00
"golf.tv","tv","",2003,600000.00
"jobs.ca","ca","",2008,600000.00
"reversemortgages.com","com","",2013,600000.00
"vip.com","com","",2005,600000.00
"job.at","at","",2007,590949.00
"authors.com","com","",2008,588300.00
"fitnessclubs.com","com","",2008,588300.00
"immortal.com","com","",2008,588300.00
"onlinecasino.dk","dk","",2010,580000.00
"affiliate.com","com","",2008,579900.00
"nl.com","com","",2015,575000.00
"rp.com","com","",2015,575000.00
"homeownersinsurance.com","com","",2010,570000.00
"xh.com","com","",2015,560000.00
"gaokao.com","com","",2009,555951.00
"md.org","org","",2013,555650.00
"sx.com","com","",2015,555050.00
"answer.com","com","",2011,550000.00
"antispyware.com","com","",2007,550000.00
"cardiology.com","com","",2007,550000.00
"macau.com","com","",2006,550000.00
"sicksitenetwork.com","com","",2008,550000.00
"current.com","com","",2015,537500.00
"university.com","com","",1999,530000.00
"autobody.com","com","",2008,529420.00
"11.com","com","",2011,525000.00
"shemale.com","com","",2007,520000.00
"xj.com","com","",2015,520000.00
"game.cn","cn","",2014,511849.34
"jerusalem.com","com","",2010,510000.00
"vuelos.com","com","",2011,500775.00
"laon.com","com","",2007,500249.00
"3d.com","com","",2011,500000.00
"act.com","com","",2003,500000.00
"az.com","com","",2007,500000.00
"bike.com","com","",2006,500000.00
"blonde.com","com","",2008,500000.00
"blue.com","com","",2006,500000.00
"bond.com","com","",2008,500000.00
"brand.com","com","",2013,500000.00
"brazil.com","com","",2010,500000.00
"challenge.com","com","",2012,500000.00
"computer.com","com","",1999,500000.00
"datacenter.com","com","",2014,500000.00
"fastfood.com","com","",2014,500000.00
"finances.com","com","",2013,500000.00
"freewebsite.com","com","",2012,500000.00
"gamesforgirls.com","com","",2011,500000.00
"gay.xxx","xxx","",2011,500000.00
"gays.com","com","",2006,500000.00
"greenhouse.com","com","",2007,500000.00
"housing.com","com","",2013,500000.00
"image.com","com","",2000,500000.00
"invention.com","com","",2007,500000.00
"ipo.com","com","",2010,500000.00
"jackpot.com","com","",2012,500000.00
"li.com","com","",2010,500000.00
"live.tv","tv","",2014,500000.00
"localdeals.com","com","",2011,500000.00
"logo.com","com","",2010,500000.00
"matrimony.com","com","",2011,500000.00
"military.com","com","",1999,500000.00
"mobile.net","net","",2014,500000.00
"newzealand.com","com","",2003,500000.00
"give.com","com","",2015,500000.00
"puzzle.com","com","",2011,500000.00
"rebate.com","com","",2007,500000.00
"rebates.com","com","",2007,500000.00
"shoppingmall.com","com","",2000,500000.00
"talk.com","com","",2010,500000.00
"themortgage.com","com","",2000,500000.00
"webhosting.co.uk","co.uk","",2012,500000.00
"wrestling.com","com","",2006,500000.00
"drink.com","com","",2015,500000.00
"financialaid.com","com","",2008,480000.00
"358.com","com","",2015,480000.00
"villas.com","com","",2008,478023.91
"wisdom.com","com","",2003,475000.00
"asset.com","com","",2008,470600.00
"hmo.com","com","",2008,470600.00
"loancalculator.com","com","",2008,470600.00
"chat.de","de","",2003,470000.00
"meds.com","com","",2008,470000.00
"top.com","com","",2009,464448.41
"blackjack.com","com","",2003,460000.00
"me.com","com","",2004,460000.00
"qua.com","com","",2015,459000.00
"sex.net","net","",2006,454500.00
"art.com","com","",2003,450000.00
"boardgames.com","com","",2010,450000.00
"jobs.ca","ca","",2013,450000.00
"rio.com","com","",2009,450000.00
"shout.com","com","",2013,450000.00
"sportinggoods.com","com","",2007,450000.00
"templates.com","com","",2006,450000.00
"meet.me","me","",2011,450000.00
"autoinsurance.org","org","",2011,440000.00
"wap.com","com","",2000,436000.00
"tv.de","de","",2009,419329.75
"much.com","com","",2008,411800.00
"arearugs.com","com","",2009,405000.00
"games.mobi","mobi","",2007,401500.00
"bald.com","com","",2007,400000.00
"body.com","com","",2009,400000.00
"body.com","com","",2010,400000.00
"carsales.com","com","",2007,400000.00
"hipoteca.com","com","",2003,400000.00
"iran.com","com","",2007,400000.00
"look.com","com","",2011,400000.00
"myblog.com","com","",2005,400000.00
"poker.ca","ca","",2010,400000.00
"porn.net","net","",2008,400000.00
"resumes.com","com","",2010,400000.00
"systematic.com","com","",2008,400000.00
"teen.xxx","xxx","",2013,400000.00
"tell.com","com","",2008,400000.00
"123.cn","cn","",2016,400000.00
"ashley.com","com","",2016,400000.00
"forums.com","com","",2010,399990.00
"rex.com","com","",2007,395000.00
"dollars.com","com","",2009,388838.75
"whatismyip.com","com","",2005,386100.00
"body.com","com","",2013,380000.00
"contests.com","com","",2009,380000.00
"werbung.de","de","",2004,379221.16
"domainregistration.com","com","",2008,376480.00
"bbc.com","com","",1999,375000.00
"booker.com","com","",2013,375000.00
"jets.com","com","",2010,375000.00
"broker.com","com","",2016,375000.00
"symphony.com","com","",2014,375000.00
"digital.com","com","",2014,373750.00
"cowboys.com","com","",2007,370000.00
"longisland.com","com","",2010,370000.00
"cgm.com","com","",2010,365000.00
"lowfare.com","com","",2010,365000.00
"soft.com","com","",2015,364000.00
"banners.com","com","",2010,360000.00
"gibraltar.com","com","",2007,360000.00
"partysupplies.com","com","",2010,360000.00
"33.com","com","",2011,358000.00
"py.com","com","",2014,358000.00
"wirelessphone.com","com","",2006,355000.00
"datacenter.com","com","",2011,352500.00
"color.com","com","",2010,350000.00
"cookinggames.com","com","",2009,350000.00
"fungames.com","com","",2006,350000.00
"giftbasket.com","com","",2012,350000.00
"greeting.com","com","",2007,350000.00
"homecare.com","com","",2015,350000.00
"o.co","co","",2010,350000.00
"rugby.com","com","",2004,350000.00
"true.com","com","",2014,350000.00
"cyb.com","com","",2016,350000.00
"phones.co.uk","co.uk","",2008,346514.12
"phones.co.uk","co.uk","",2008,344710.00
"770.com","com","",2008,343208.00
"hoteles.es","es","",2012,340752.00
"8lll.com","com","",2016,336000.00
"screensavers.com","com","",2010,335000.00
"auskunft.de","de","",2006,332864.47
"best.com","com","",2009,331561.00
"hotels.eu","eu","",2006,329509.00
"zero.com","com","",2010,329420.00
"bj.com","com","",2012,325000.00
"ride.com","com","",2013,325000.00
"rvrental.com","com","",2008,325000.00
"smoking.com","com","",2004,325000.00
"vi.com","com","",2012,325000.00
"haus.com","com","",2015,325000.00
"supplies.com","com","",2007,323530.00
"financialaide.com","com","",2008,320000.00
"malls.com","com","",2014,320000.00
"jasmin.com","com","",2006,310250.00
"60.com","com","",2012,310000.00
"dsl.de","de","",2010,308376.16
"recycle.co.uk","co.uk","",2007,308000.00
"rh.com","com","",2012,304000.00
"173.com","com","",2008,302790.00
"blackjack.de","de","",2006,300000.00
"blockparty.com","com","",2008,300000.00
"bookmarks.com","com","",2008,300000.00
"brand.com","com","",2015,300000.00
"brown.com","com","",2006,300000.00
"cafe.com","com","",2006,300000.00
"dji.com","com","",2013,300000.00
"dvds.com","com","",2008,300000.00
"freecreditreport.co.uk","co.uk","",2008,300000.00
"heika.com","com","",2015,300000.00
"imoveis.com.br","com.br","",2010,300000.00
"isearch.com","com","",2008,300000.00
"lend.com","com","",2011,300000.00
"mojo.com","com","",2013,300000.00
"pilot.com","com","",2010,300000.00
"realestate.net","net","",2007,300000.00
"recycling.com","com","",2010,300000.00
"resume.com","com","",2007,300000.00
"sc.com","com","",2010,300000.00
"servers.com","com","",2013,300000.00
"team.com","com","",2007,300000.00
"text.com","com","",2007,300000.00
"viajes.com","com","",2004,300000.00
"voodoo.com","com","",2009,300000.00
"yinhang.com","com","",2013,300000.00
"bilder.de","de","",2013,299020.81
"software.de","de","",2010,298834.28
"hobbies.com","com","",2010,297500.00
"ao.co.uk","com","",2013,297267.53
"ao.com","com","",2013,297267.53
"bdsm.com","com","",2007,295000.00
"bankservices.com","com","",2008,294200.00
"bookmarking.com","com","",2008,294200.00
"breads.com","com","",2008,294200.00
"drycleaner.com","com","",2008,294200.00
"fund.net","net","",2008,294200.00
"xmas.com","com","",2007,294200.00
"blonde.com","com","",2008,294120.00
"ppp.com","com","",2015,290000.00
"lk.com","com","",2014,287500.00
"accommodation.com","com","",2014,286000.00
"cupidon.com","com","",2011,285250.00
"shoppingcart.com","com","",2005,285000.00
"xn--jobbrse-d1a.de","de","jobbörse.de",2014,280981.16
"45.com","com","",2011,280000.00
"cd.com","com","",2006,277750.00
"blogster.com","com","",2007,275000.00
"floor.com","com","",2008,275000.00
"grid.com","com","",2011,275000.00
"ui.com","com","",2007,275000.00
"kunst.de","de","",2013,271837.09
"kredit.com","com","",2010,270600.00
"action.com","com","",2011,270000.00
"celebs.com","com","",2010,270000.00
"sport.co.uk","co.uk","",2008,268571.31
"frankreich.de","de","",2004,266120.12
"spel.se","se","",2009,266000.00
"ink.co.uk","co.uk","",2007,265896.72
"tv.se","se","",2015,265149.00
"seks.nl","nl","",2010,260289.23
"a1.com","com","",2005,260250.00
"table.com","com","",2007,260000.00
"triplecreditreport.com","com","",2010,260000.00
"disco.com","com","",2010,255000.00
"arbeitsmarkt.de","de","",2008,252639.55
"pos.com","com","",2006,252500.00
"tees.com","com","",2008,252500.00
"moms.com","com","",2013,252000.00
"800.com","com","",2009,250000.00
"alice.com","com","",2008,250000.00
"biking.com","com","",2010,250000.00
"bitcoinwallet.com","com","",2014,250000.00
"boating.com","com","",2010,250000.00
"buckhead.com","com","",2007,250000.00
"buying.com","com","",2013,250000.00
"caloriecount.com","com","",2009,250000.00
"connaught.com","com","",2015,250000.00
"dominio.com","com","",2009,250000.00
"egifts.com","com","",2003,250000.00
"feng.com","com","",2012,250000.00
"flashcards.com","com","",2014,250000.00
"giggle.com","com","",2007,250000.00
"hoteldeal.com","com","",2008,250000.00
"locals.com","com","",2007,250000.00
"malta.com","com","",2010,250000.00
"musicvideos.com","com","",2010,250000.00
"payment.com","com","",2010,250000.00
"physicians.com","com","",2009,250000.00
"platinum.com","com","",2012,250000.00
"showtimes.com","com","",2010,250000.00
"stockphoto.com","com","",2012,250000.00
"universalsports.com","com","",2008,250000.00
"vote.com","com","",2003,250000.00
"werk.com","com","",2015,250000.00
"clash.com","com","",2016,250000.00
"werk.com","com","",2014,250000.00
"trades.com","com","",2016,250000.00
"mobile.co.uk","co.uk","",2007,249100.64
"wan.cn","cn","",2014,247830.00
"software.co.uk","co.uk","",2009,247801.06
"kik.de","de","",2014,246106.84
"88888.com","com","",2013,245000.00
"fo.com","com","",2012,245000.00
"trek.com","com","",2013,245000.00
"ucakbileti.com","com","",2011,243000.00
"downloadmusic.com","com","",2011,242500.00
"mortage.com","com","",2006,242400.00
"ant.com","com","",2006,241200.00
"erectiledysfunction.com","com","",2015,241000.00
"erectiledysfunction.com","com","",2014,241000.00
"lawn.com","com","",2016,240000.00
"yinyue.com","com","",2015,240000.00
"outlets.de","de","",2008,239364.00
"pc.de","de","",2009,238096.12
"mobile.co","co","",2014,238000.00
"yearbook.com","com","",2007,237500.00
"adweb.com","com","",2008,235300.00
"assistants.com","com","",2008,235300.00
"attractions.com","com","",2008,235300.00
"domain-names.com","com","",2008,235300.00
