"carinsurance.com","com","",2010,49700000.00
"fashionstore.com","com","",2008,235300.00
"item.com","com","",2008,235300.00
"prince.com","com","",2010,235000.00
"bgi.com","com","",2016,235000.00
"lawfirm.com","com","",2010,233501.00
"same.com","com","",2015,233333.00
"preisvergleich.at","at","",2006,233005.12
"sofas.com","com","",2010,231500.00
"action.com","com","",2008,230000.00
"cute.com","com","",2014,230000.00
"hospitality.com","com","",2003,230000.00
"qr.com","com","",2013,230000.00
"wicker.com","com","",2010,230000.00
"jtg.com","com","",2015,230000.00
"diamondrings.com","com","",2009,228420.00
"flashgames.com","com","",2006,226950.00
"ar.com","com","",2008,225000.00
"arab.com","com","",2004,225000.00
"bowlingballs.com","com","",2012,225000.00
"driven.com","com","",2011,225000.00
"editor.com","com","",2009,225000.00
"et.com","com","",2007,225000.00
"gasprices.com","com","",2008,225000.00
"insurancerates.com","com","",2008,225000.00
"wifi.com","com","",2006,225000.00
"winner.com","com","",2008,225000.00
"8181.com","com","",2015,225000.00
"sideline.com","com","",2016,225000.00
"shots.com","com","",2014,225000.00
"mikihouse.com","com","",2016,224224.00
"lian.com","com","",2016,220950.00
"consolidation.com","com","",2011,220000.00
"homebuilding.com","com","",2007,220000.00
"lottery.net","net","",2010,220000.00
"mob.com","com","",2014,220000.00
"od.com","com","",2010,220000.00
"spices.com","com","",2007,220000.00
"apuestas.com","com","",2013,219514.47
"geburtstag.de","de","",2004,218218.48
"de.de","de","",2009,216457.44
"billionaire.com","com","",2011,215000.00
"loancalculator.com","com","",2010,215000.00
"televisions.com","com","",2007,215000.00
"wellnessfinder.com","com","",2011,214192.25
"gartenmoebel.de","de","",2009,213605.39
"xn--gartenmbel-kcb.de","de","gartenmöbel.de",2009,213605.39
"dl.com","com","",2014,210689.00
"crosswordpuzzles.com","com","",2007,210000.00
"freequotes.com","com","",2009,210000.00
"suv.com","com","",2011,210000.00
"hotel-reservation.com","com","",2009,209916.00
"tower.com","com","",2003,208000.00
"ahl.com","com","",2007,207500.00
"slots.ca","ca","",2010,206906.00
"flatrate.de","de","",2010,206160.70
"judgment.com","com","",2008,205900.00
"cotton.com","com","",2012,205890.00
"701.com","com","",2015,205001.00
"paris.de","de","",2013,203877.81
"com.de","de","",2009,203473.92
"sex.info","info","",2007,202000.00
"masculin.com","com","",2007,201792.00
"cpc.com","com","",2008,201750.00
"satellitephone.com","com","",2006,201600.00
"281.com","com","",2016,201100.00
"tourismaustralia.com","com","",2004,201000.00
"gab.com","com","",2014,200002.00
"adventure.com","com","",2011,200000.00
"angels.com","com","",2010,200000.00
"asianporn.com","com","",2013,200000.00
"bingo.com","com","",2003,200000.00
"bird.com","com","",2005,200000.00
"bj.com","com","",2008,200000.00
"chepticket.com","com","",2008,200000.00
"chinatours.com","com","",2009,200000.00
"diy.net","net","",2007,200000.00
"ebola.com","com","",2014,200000.00
"farm.com","com","",2006,200000.00
"flatrate.de","de","",2009,200000.00
"flowers.mobi","mobi","",2006,200000.00
"freescore.com","com","",2008,200000.00
"freescores.com","com","",2010,200000.00
"kosher.com","com","",2013,200000.00
"monalisa.com","com","",2010,200000.00
"myeducation.com","com","",2009,200000.00
"nasty.com","com","",2010,200000.00
"ov.com","com","",2010,200000.00
"pax.com","com","",2015,200000.00
"perth.com","com","",2007,200000.00
"republic.com","com","",2011,200000.00
"rhodes.com","com","",2008,200000.00
"riva.com","com","",2008,200000.00
"settlement.com","com","",2007,200000.00
"sexstories.com","com","",2013,200000.00
"sofa.com","com","",2005,200000.00
"thin.com","com","",2008,200000.00
"immediatepaydayloan.com","com","",2015,200000.00
"youpay.com","com","",2014,200000.00
"recovery.net","net","",2016,200000.00
"ada.com","com","",2016,200000.00
"financialnews.com","com","",2015,200000.00
"say.com","com","",2015,200000.00
"missguided.com","com","",2013,200000.00
"engineering.org","org","",2003,198000.00
"accounts.com","com","",2007,197384.31
"britainsgottalent.co.uk","co.uk","",2008,197235.75
"shopping.eu","eu","",2006,196803.00
"criminallawyers.com","com","",2007,195000.00
"mcc.com","com","",2008,195000.00
"movingcompany.com","com","",2012,195000.00
"photograph.com","com","",2008,195000.00
"fenghuang.com","com","",2015,195000.00
"tou.com","com","",2014,194400.00
"wt.com","com","",2008,192000.00
"erotikshop.de","de","",2007,191646.55
"zhuanxue.com","com","",2014,190098.00
"architecture.com","com","",2003,190000.00
"datacenters.com","com","",2013,190000.00
"sexylingerie.com","com","",2010,190000.00
"shield.com","com","",2011,190000.00
"shisha.com","com","",2015,190000.00
"datacenters.com","com","",2013,190000.00
"11.com","com","",2008,188889.00
"880.com","com","",2008,188889.00
"pisos.net","net","",2008,187500.00
"weine.de","de","",2014,187320.78
"ts.com","com","",2011,186000.00
"visitflorida.com","com","",2004,186000.00
"unclesam.com","com","",2006,185750.00
"freehoroscope.com","com","",2007,185259.00
"slimming.com","com","",2006,185000.00
"stockbrokers.com","com","",2011,185000.00
"whiskey.com","com","",2009,185000.00
"cdn.net","net","",2012,185000.00
"cruises.co.uk","co.uk","",2006,184464.00
"ltd.com","com","",2015,184000.00
"dp.de","de","",2009,183785.61
"1.xyz","xyz","",2016,182153.58
"consulting.com","com","",2005,181000.00
"chinese.net","net","",2007,180000.00
"commerce.com","com","",2004,180000.00
"offer.com","com","",2008,180000.00
"phonemarket.com","com","",2012,180000.00
"yin.com","com","",2014,180000.00
"9595.com","com","",2015,180000.00
"honest.com","com","",2012,180000.00
"amber.com","com","",2015,180000.00
"3gstore.de","de","",2011,179396.95
"saturn.pl","pl","",2011,179061.62
"physician.com","com","",2017,179000.00
"physician.com","com","",2017,179000.00
"444.com","com","",2008,178889.00
"fly.co.uk","co.uk","",2007,178385.77
"newbrand.de","de","",2009,177600.00
"tests.com","com","",2008,176505.00
"choir.com","com","",2008,176500.00
"electric.org","org","",2008,176500.00
"housebuyers.com","com","",2008,176500.00
"hum.com","com","",2008,176500.00
"jf.com","com","",2008,176500.00
"cheapsoftware.com","com","",2008,176480.00
"golfgame.com","com","",2008,176480.00
"lb.cn","cn","",2014,176000.00
"nye.com","com","",2012,175500.00
"earnmoney.com","com","",2008,175300.00
"investmoney.com","com","",2008,175300.00
"248.com","com","",2010,175000.00
"barns.com","com","",2009,175000.00
"boiseidaho.com","com","",2007,175000.00
"campgrounds.com","com","",2007,175000.00
"clock.com","com","",2007,175000.00
"decide.com","com","",2010,175000.00
"homerun.com","com","",2008,175000.00
"lgg.com","com","",2014,175000.00
"question.com","com","",2003,175000.00
"ringtones.net","net","",2007,175000.00
"uruguay.com","com","",2010,175000.00
"walkers.com","com","",2007,175000.00
"yes.net","net","",2014,175000.00
"9.xyz","xyz","",2015,175000.00
"halifax.com","com","",2016,175000.00
"aura.com","com","",2014,175000.00
"roadster.com","com","",2013,174000.00
"auto.es","es","",2008,173682.00
"sec.de","de","",2010,173484.73
"classic.com","com","",2015,172500.00
"luxe.com","com","",2015,172500.00
"dreamlife.com","com","",2007,171750.00
"mind.com","com","",2011,171600.00
"hoteldeals.com","com","",2006,171250.00
"cars.net","net","",2011,170000.00
"promotion.com","com","",2007,170000.00
"rainbow.com","com","",2008,170000.00
"recette.com","com","",2015,170000.00
"417.com","com","",2016,169000.00
"245.com","com","",2008,168889.00
"organicbaby.com","com","",2016,168000.00
"ring.com","com","",2014,168000.00
"waitress.com","com","",2013,168000.00
"nudetube.com","com","",2008,167500.00
"homeimprovement.com","com","",2006,166650.00
"shoppers.com","com","",2008,166000.00
"autos.de","de","",2014,165692.70
"schoenen.nl","nl","",2010,165600.00
"bra.com","com","",2012,165000.00
"estate.com","com","",2013,165000.00
"event.com","com","",2007,165000.00
"favorites.com","com","",2011,165000.00
"metal.com","com","",2010,165000.00
"horseracing.co.uk","co.uk","",2009,164494.09
"onlinecasino.co.uk","co.uk","",2009,164494.09
"mymeeting.com","com","",2015,164100.00
"hfh.com","com","",2015,163000.00
"boatsforsale.com","com","",2013,162500.00
"free-sms.de","de","",2010,162150.00
"connected.co.uk","co.uk","",2007,160649.02
"shop.cn","cn","",2014,160320.00
"aerospace.com","com","",2011,160200.00
"277.com","com","",2015,160000.00
"292.com","com","",2015,160000.00
"bathingsuit.com","com","",2007,160000.00
"fruits.com","com","",2003,160000.00
"hqb.com","com","",2015,160000.00
"intranet.com","com","",2013,160000.00
"lov.com","com","",2012,160000.00
"mobile.xxx","xxx","",2013,160000.00
"modern.com","com","",2008,160000.00
"powerpoker.com","com","",2010,160000.00
"psychologists.com","com","",2007,160000.00
"bfa.com","com","",2015,160000.00
"bogota.com","com","",2005,159500.00
"localphoneservice.com","com","",2008,158900.00
"purple.co.uk","co.uk","",2016,157775.97
"via.com","com","",2007,157500.00
"tuscany.com","com","",2016,157500.00
"models.co.uk","co.uk","",2010,157346.31
"discountvouchers.com","com","",2010,157000.00
"appartamenti.it","it","",2011,156803.91
"liu.com","com","",2014,155688.00
"courts.com","com","",2010,155000.00
"king.com","com","",2005,155000.00
"movingcompany.com","com","",2011,155000.00
"porker.com","com","",2011,155000.00
"hotbot.com","com","",2016,155000.00
"tractors.com","com","",2006,153500.00
"health.org","org","",2015,153000.00
"lazy.com","com","",2007,152501.00
"idol.com","com","",2010,152123.98
"parkett.at","at","",2008,151583.73
"mdf.com","com","",2015,151500.00
"sexe.org","org","",2008,151400.00
"daytona.com","com","",2008,151395.00
"nhs.com","com","",2006,151300.00
"camroulette.com","com","",2010,151000.00
"jewelers.com","com","",2007,150755.00
"date.org","org","",2006,150349.00
"99.net","net","",2014,150000.00
"animation.com","com","",2004,150000.00
"beef.com","com","",2004,150000.00
"bellevue.com","com","",2008,150000.00
"bluejeans.com","com","",2011,150000.00
"business.com","com","",1997,150000.00
"businessforsale.com","com","",2011,150000.00
"camp.com","com","",2006,150000.00
"cheapgas.com","com","",2005,150000.00
"computernetwork.com","com","",2008,150000.00
"copies.com","com","",2010,150000.00
"cornerstonehomes.com","com","",2014,150000.00
"cr.com","com","",2008,150000.00
"cursos.com","com","",2010,150000.00
"diamond.com","com","",1999,150000.00
"drugtreatment.com","com","",2011,150000.00
"ecs.com","com","",2012,150000.00
"esignature.com","com","",2011,150000.00
"forclosures.com","com","",2006,150000.00
"freesexcams.com","com","",2012,150000.00
"french.com","com","",2009,150000.00
"ged.com","com","",2005,150000.00
"gospelmusic.com","com","",2005,150000.00
"guy.com","com","",2007,150000.00
"interracialsex.com","com","",2007,150000.00
"kboing.com","com","",2012,150000.00
"king.com","com","",2011,150000.00
"leisure.com","com","",2010,150000.00
"maca.com","com","",2014,150000.00
"megayachts.com","com","",2007,150000.00
"moneta.com","com","",2013,150000.00
"news.net","net","",2010,150000.00
"ol.com","com","",2007,150000.00
"opportunity.com","com","",2007,150000.00
"paraguay.com","com","",2005,150000.00
"payments.com","com","",2009,150000.00
"phd.com","com","",2012,150000.00
"pizza.net","net","",2013,150000.00
"poker.mobi","mobi","",2007,150000.00
"pottery.com","com","",2007,150000.00
"redwine.com","com","",2010,150000.00
"sanjuan.com","com","",2008,150000.00
"sumo.com","com","",2008,150000.00
"tycoon.com","com","",2003,150000.00
"vuelos.com","com","",2005,150000.00
"webcity.com","com","",2003,150000.00
"timeless.com","com","",2015,150000.00
"response.com","com","",2015,150000.00
"hotdog.com","com","",2015,150000.00
"419.com","com","",2015,150000.00
"qjs.com","com","",2015,150000.00
"restaurantsupply.com","com","",2012,150000.00
"dar.com","com","",2015,150000.00
"kashmir.com","com","",2016,150000.00
"genetics.com","com","",2016,150000.00
"circa.com","com","",2016,150000.00
"sportsworld.com","com","",2015,150000.00
"currencyconverter.com","com","",2015,150000.00
"discuss.com","com","",2015,150000.00
"drugaddiction.com","com","",2015,150000.00
"neverfail.com","com","",2016,150000.00
"bookkeeping.com","com","",2016,150000.00
"forexbrokers.com","com","",2016,150000.00
"rapunzel.com","com","",2014,150000.00
"dug.com","com","",2016,150000.00
"mortgage.net","net","",2006,149000.00
"hardware.de","de","",2009,148274.00
"buy.me","me","",2012,148037.69
"frame.com","com","",2012,148000.00
"tradetracker.com","com","",2009,148000.00
"5432.com","com","",2015,148000.00
"me.cn","cn","",2014,147200.00
"casa.net","net","",2008,147100.00
"ctr.com","com","",2008,147100.00
"danforth.com","com","",2008,147100.00
"gesture.com","com","",2008,147100.00
"chosen.com","com","",2008,147060.00
"iqtest.de","de","",2004,147000.00
"tourismaustralia.com","com","",2004,146000.00
"enersis.com","com","",2015,145237.00
"ringtones.mobi","mobi","",2007,145000.00
"ssm.com","com","",2004,145000.00
"ule.com","com","",2012,145000.00
"wv.com","com","",2009,145000.00
"online-casino.de","de","",2012,144900.00
"fruitbaskets.com","com","",2008,142500.00
"remix.com","com","",2013,142500.00
"742.com","com","",2015,142000.00
"website.de","de","",2010,141610.00
"msb.se","se","",2009,141550.00
"sexkontakte.de","de","",2004,141000.00
"3c.com","com","",2013,140000.00
"charters.com","com","",2007,140000.00
"cognac.com","com","",2012,140000.00
"torontorealestate.com","com","",2014,140000.00
"elend.com","com","",2013,140000.00
"isbn.com","com","",2010,140000.00
"metal.com","com","",2012,140000.00
"sharks.com","com","",2005,140000.00
"statement.com","com","",2014,140000.00
"w8.com","com","",2015,140000.00
"458.com","com","",2015,140000.00
"wine.club","club","",2015,140000.00
"munch.com","com","",2014,140000.00
"95.net","net","",2015,140000.00
"clearcare.com","com","",2014,140000.00
"cr7.com","com","",2016,140000.00
"munch.com","com","",2014,140000.00
"auto.es","es","",2010,139447.00
"429.com","com","",2016,138010.00
"creditcard.net","net","",2011,138000.00
"xz.com","com","",2013,138000.00
"mobilephones.co.uk","co.uk","",2010,137680.88
"sandwich.com","com","",2013,137500.00
"kaffee.de","de","",2014,136571.64
"vvv.com","com","",2015,136400.00
"beem.com","com","",2010,136000.00
"houserentals.com","com","",2011,135800.00
"addictedgames.com","com","",2006,135350.00
"diets.net","net","",2008,135300.00
"internetdating.com","com","",2008,135300.00
"casino.mobi","mobi","",2009,135000.00
"latinpussy.com","com","",2007,135000.00
"lips.com","com","",2007,135000.00
"mathematics.com","com","",2005,135000.00
"mypremiercard.com","com","",2005,135000.00
"rss.com","com","",2013,135000.00
"chat.fr","fr","",2014,134686.48
"voyance.org","org","",2009,134495.41
"photographer.com","com","",2005,133000.00
"solo.com","com","",2011,133000.00
"tcp.com","com","",2017,133000.00
"vapers.com","com","",2014,132740.00
"mera.com","com","",2015,132500.00
"musik.de","de","",2014,131770.70
"onlinekredit.net","net","",2011,131712.73
"huddle.com","com","",2010,131400.00
"homerun.com","com","",2010,131200.00
"oomi.com","com","",2015,130650.00
"ai.cn","cn","",2014,130560.00
"sol.com","com","",2012,130436.24
"beds.co.uk","co.uk","",2011,130400.00
"anker.com","com","",2015,130000.00
"blocks.com","com","",2006,130000.00
"caribbeanvacations.com","com","",2007,130000.00
"hearingloss.com","com","",2010,130000.00
"made.com","com","",2009,130000.00
"matureporn.com","com","",2008,130000.00
"newlyweds.com","com","",2008,130000.00
"partners.com","com","",2006,130000.00
"tasks.com","com","",2014,130000.00
"vb.com","com","",2006,130000.00
"zimbabwe.com","com","",2007,130000.00
"mgtv.com","com","",2015,130000.00
"v5.com","com","",2015,130000.00
"due.com","com","",2015,130000.00
"u8.com","com","",2015,130000.00
"sportsbook.mobi","mobi","",2007,129800.00
"invites.com","com","",2008,129500.00
"ub.com","com","",2007,129420.00
"cun.com","com","",2016,128717.70
"mariage.com","com","",2011,127977.86
"amra.com","com","",2015,127500.00
"61.com","com","",2010,126770.00
"auto.fr","fr","",2010,126770.00
"hedonism.com","com","",2006,126270.00
"ex.com","com","",2006,126160.00
"bolt.com","com","",2012,125581.00
"investmentproperty.com.au","com.au","",2011,125001.00
"accountingjobs.com","com","",2008,125000.00
"aftermarket.com","com","",2008,125000.00
"afw.com","com","",2012,125000.00
"airline.com","com","",2012,125000.00
"alliant.com","com","",2003,125000.00
"auditors.com","com","",2008,125000.00
"bachelor.com","com","",2005,125000.00
"channel.com","com","",2012,125000.00
"coffeetable.com","com","",2011,125000.00
"creditcards.org","org","",2010,125000.00
"creditcare.com","com","",2006,125000.00
"fashion.tv","tv","",2014,125000.00
"firstcard.com","com","",2007,125000.00
"halfpricetickets.com","com","",2007,125000.00
"humidifiers.com","com","",2009,125000.00
"hx.com","com","",2011,125000.00
"liuxue.com","com","",2009,125000.00
"migraine.com","com","",2010,125000.00
"moneywatch.com","com","",2010,125000.00
"mouse.com","com","",2009,125000.00
"mr.com","com","",2004,125000.00
"partners.com","com","",2013,125000.00
"pig.com","com","",2010,125000.00
"portlandnow.com","com","",2008,125000.00
"push.com","com","",2003,125000.00
"rss.com","com","",2009,125000.00
"seattlenow.com","com","",2008,125000.00
"shen.com","com","",2013,125000.00
"singlesonline.com","com","",2007,125000.00
"supernatural.com","com","",2007,125000.00
"sz.com","com","",2010,125000.00
"toys.xxx","xxx","",2012,125000.00
"yg.com","com","",2012,125000.00
"tie.com","com","",2015,125000.00
"adopting.com","com","",2015,125000.00
"usa.tv","tv","",2015,125000.00
"6.xyz","xyz","",2015,125000.00
"qx.com","com","",2011,124975.00
"buchhaltung.de","de","",2014,124880.52
"246.com","com","",2010,124568.00
"25.com","com","",2008,124556.00
"jesus.net","net","",2009,124337.00
"kf.com","com","",2010,123504.00
"dearsales.com","com","",2011,123333.00
"freecreditscore.org","org","",2010,123000.00
"vancouver.com","com","",2006,123000.00
"ski.co.uk","co.uk","",2008,122736.09
"athlete.com","com","",2008,122000.00
"exito.com","com","",2007,121560.00
"spn.com","com","",2006,121266.00
"746.com","com","",2016,121000.00
"casas.net","net","",2008,120930.00
"0060.com","com","",2014,120848.00
"myrtlebeachcondos.com","com","",2008,120107.00
"boe.com","com","",2014,120000.00
"cancunhotels.com","com","",2006,120000.00
"connectnow.com","com","",2013,120000.00
"dhr.com","com","",2010,120000.00
"dolcevita.com","com","",2010,120000.00
"dominio.com","com","",2005,120000.00
"flights.ca","ca","",2012,120000.00
"hotproperty.com","com","",2007,120000.00
"khc.com","com","",2015,120000.00
"leo.com","com","",2012,120000.00
"mine.com","com","",2012,120000.00
"onlinedegree.com","com","",2011,120000.00
"ow.com","com","",2008,120000.00
"paddle.com","com","",2012,120000.00
"phonecalls.com","com","",2003,120000.00
"px.com","com","",2007,120000.00
"revolution.org","org","",2008,120000.00
"rides.com","com","",2014,120000.00
"ringtones.org","org","",2008,120000.00
"sailboat.com","com","",2006,120000.00
